 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.1   Release Date :: 2023-11-01
   Tag No. : v3.0.1-30-g5c5b502 code contains untracked changes
    Branch : 1856-updates-to-evaluate_uncertaintypy-tool-improve-compatibility-with-csd3-tool
   Git log : add json output for vvuq
 Date/time : 11 Jan 2024 14:11:02 +00:00(hh:mm) UTC
      User : graeme
  Computer : graeme
 Directory : /home/graeme/process-gh/process
     Input : /home/graeme/process-gh/process/examples/a_scan_input_file_IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 45
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of 11: Max_toroidal_field_(T), bmxlim =  1.100E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   20                  ftmargoh         9.9680E-01     1.0000
   21                  ftaulimit        6.9734E-01     1.0000
   22                  fmaxvvstress     3.9588E-01     1.0010
   23                  foh_stress       8.8329E-01     1.0000
   24                  fne0             5.9638E-01     1.0000
   25                  fpsepbqar        9.2036E-01     1.0004
   26                  fstrcase         9.6362E-01     1.0011
   27                  fstrcond         8.1336E-01     1.0011
   28                  bt               4.7960E+00     1.0009
   29                  rmajor           8.0000E+00     1.0000
   30                  te               1.2163E+01     1.0004
   31                  hfact            1.1757E+00     1.0002
   32                  tfcth            7.9972E-01     1.0000
   33                  ohcth            5.6228E-01     0.9999
   34                  q                3.1945E+00     1.0010
   35                  bore             2.1182E+00     0.9997
   36                  fvsbrnni         4.0960E-01     1.0002
   37                  tdmptf           1.6867E+01     1.0008
   38                  thkcas           1.9973E-01     1.0010
   39                  thwcndut         8.1473E-03     1.0002
   40                  fcutfsu          8.7199E-01     0.9997
   41                  cpttf            7.8432E+04     1.0004
   42                  ralpne           8.5609E-02     1.0004
   43                  oh_steel_frac    5.5314E-01     0.9999
   44                  fimp(13)         5.7465E-04     1.0002
   45                  dr_tf_wp         4.7097E-01     1.0009
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  4.0174E-02             -6.1608E-08                 1.5335E-06
    2  Global power balance consistency      =  2.0131E-01 MW/m3       -2.2676E-08 MW/m3           1.1264E-07
    3  Radial build consistency              =  8.0000E+00 m           -4.5386E-09 m               5.6732E-10
    4  Density upper limit                   <  9.1106E+19 /m3          1.1953E+13 /m3             1.3120E-07
    5  Neutron wall load upper limit         <  1.0010E+00 MW/m2        5.7122E-07 MW/m2           5.7066E-07
    6  Fusion power upper limit              <  3.0000E+03 MW          -9.1154E-04 MW              5.7059E-07
    7  Burn time lower limit                 >  7.4731E+03 sec         -4.8370E-01 sec             6.4725E-05
    8  L-H power threshold limit             >  9.1139E+01 MW           1.2341E-04 MW             -1.3540E-06
    9  Injection power upper limit           <  2.0000E+02 MW           1.7188E+02 MW              2.2204E-16
   10  Net electric power lower limit        >  4.0000E+02 MW           8.5599E-04 MW              2.1245E-06
   11  Beta upper limit                      <  6.0297E-02              3.5053E-08                 5.8133E-07
   12  Peak toroidal field upper limit       <  1.3000E+01 T           -1.5302E-04 T               1.3870E-05
   13  CS coil EOF current density limit     <  3.9835E+07 A/m2         7.1637E+00 A/m2            1.7984E-07
   14  CS coil BOP current density limit     <  3.4235E+07 A/m2         1.4886E+00 A/m2            4.3482E-08
   15  I_op / I_critical (TF coil)           <  3.3483E+07 A/m2         7.3823E+01 A/m2           -2.9838E-06
   16  Dump voltage upper limit              <  9.6300E+00 V            3.5631E-01 V               3.1746E-07
   17  J_winding pack/J_protection limit     <  2.5455E+07 A/m2         0.0000E+00 A/m2           -1.9376E-07
   18  TF coil temp. margin lower limit      >  1.5000E+00 K           -5.3917E-02 K              -9.1521E-06
   19  CS temperature margin lower limit     >  1.5000E+00 K           -4.8210E-03 K               8.4728E-08
   20  taup/taueff                           >  5.0000E+00              3.6053E-07                -5.0283E-08
   21  Dump time set by VV stress            <  1.4300E+08 Pa           2.6297E+00 Pa             -1.8390E-08
   22  CS Tresca yield criterion             <  7.5000E+08 Pa           8.7532E+07 Pa              3.8680E-08
   23  ne0 > neped                           >  5.9638E-01 /m3          1.0279E-07 /m3            -1.7236E-07
   24  Upper Lim. on Psep * Bt / q A R       <  1.0000E+01 MWT/m       -7.9638E-01 MWT/m           1.5019E-06
   25  TF coil case stress upper limit       <  7.5000E+08 Pa          -6.7571E+01 Pa             -9.0094E-08
   26  TF coil conduit stress upper lim      <  7.5000E+08 Pa          -7.0787E+01 Pa             -9.4383E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                    6.244     
 Divertor life (years)                                                    (divlife.)                    6.844     
 Cost of electricity (m$/kWh)                                             (coe)                       489.376     
 
 Power Generation Costs :
 
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   1.000E+00     
 Level of Safety Assurance                                                (lsa)                             4     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     35.20
 (c212)              Reactor building cost (M$)                                                                  444.93
 (c213)              Turbine building cost (M$)                                                                   38.00
 (c2141)             Reactor maintenance building cost (M$)                                                      103.07
 (c2142)             Warm shop cost (M$)                                                                          57.64
 (c215)              Tritium building cost (M$)                                                                   14.80
 (c216)              Electrical equipment building cost (M$)                                                      19.30
 (c2171)             Additional buildings cost (M$)                                                               18.00
 (c2172)             Control room buildings cost (M$)                                                             21.00
 (c2173)             Shop and warehouses cost (M$)                                                                11.50
 (c2174)             Cryogenic building cost (M$)                                                                  6.65
 
 (c21)               Total account 21 cost (M$)                                                                  770.09
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                        191.30
 (c22121)            Blanket beryllium cost (M$)                                                                 261.09
 (c22122)            Blanket breeder material cost (M$)                                                          639.85
 (c22123)            Blanket stainless steel cost (M$)                                                            80.73
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                     981.66
 (c22131)            Bulk shield cost (M$)                                                                        78.39
 (c22132)            Penetration shielding cost (M$)                                                              78.39
 (c2213)             Total shield cost (M$)                                                                      156.79
 (c2214)             Total support structure cost (M$)                                                            38.44
 (c2215)             Divertor cost (M$)                                                                           41.66
 
 (c221)              Total account 221 cost (M$)                                                                1409.85
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                 102.10
 (c22212)            TF coil winding cost (M$)                                                                    55.96
 (c22213)            TF coil case cost (M$)                                                                      364.14
 (c22214)            TF intercoil structure cost (M$)                                                            133.34
 (c22215)            TF coil gravity support structure (M$)                                                       41.87
 (c2221)             TF magnet assemblies cost (M$)                                                              697.42
 (c22221)            PF coil conductor cost (M$)                                                                 468.47
 (c22222)            PF coil winding cost (M$)                                                                    78.54
 (c22223)            PF coil case cost (M$)                                                                      101.11
 (c22224)            PF coil support structure cost (M$)                                                           8.34
 (c2222)             PF magnet assemblies cost (M$)                                                              656.47
 (c2223)             Vacuum vessel assembly cost (M$)                                                            254.04
 
 (c222)              Total account 222 cost (M$)                                                                1607.93
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                        225.00
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                 225.00
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                  12.48
 (c2242)             Backing pumps cost (M$)                                                                       4.68
 (c2243)             Vacuum duct cost (M$)                                                                         2.40
 (c2244)             Valves cost (M$)                                                                              5.51
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     1.30
 
 (c224)              Total account 224 cost (M$)                                                                  26.37
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              3.53
 (c22512)            TF coil breakers cost (M$)                                                                   31.25
 (c22513)            TF coil dump resistors cost (M$)                                                             17.22
 (c22514)            TF coil instrumentation and control (M$)                                                      4.80
 (c22515)            TF coil bussing cost (M$)                                                                    30.80
 (c2251)             Total, TF coil power costs (M$)                                                              87.59
 (c22521)            PF coil power supplies cost (M$)                                                              2.40
 (c22522)            PF coil instrumentation and control (M$)                                                      3.60
 (c22523)            PF coil bussing cost (M$)                                                                    12.00
 (c22524)            PF coil burn power supplies cost (M$)                                                         1.27
 (c22525)            PF coil breakers cost (M$)                                                                   14.71
 (c22526)            PF coil dump resistors cost (M$)                                                              4.41
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.90
 (c2252)             Total, PF coil power costs (M$)                                                              39.28
 (c2253)             Total, energy storage cost (M$)                                                              16.99
 
 (c225)              Total account 225 cost (M$)                                                                 143.86
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            36.43
 (chx)               Primary heat exchanger cost (M$)                                                             70.92
 (c2261)             Total, reactor cooling system cost (M$)                                                     107.35
 (cppa)              Pumps, piping cost (M$)                                                                      27.59
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    27.59
 (c2263)             Total, cryogenic system cost (M$)                                                           162.58
 
 (c226)              Total account 226 cost (M$)                                                                 297.53
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    22.30
 (c2272)             Fuel processing and purification cost (M$)                                                  101.53
 (c2273)             Atmospheric recovery systems cost (M$)                                                       57.20
 (c2274)             Nuclear building ventilation cost (M$)                                                       68.35
 
 (c227)              Total account 227 cost (M$)                                                                 249.39
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                       150.00
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             125.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 4234.93
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           173.87
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               18.40
 (c242)              Transformers cost (M$)                                                                        7.65
 (c243)              Low voltage equipment cost (M$)                                                               6.22
 (c244)              Diesel backup equipment cost (M$)                                                             6.80
 (c245)              Auxiliary facilities cost (M$)                                                                1.50
 
 (c24)               Total account 24 cost (M$)                                                                   40.57
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      25.00
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              49.11
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     5293.57
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     3242.78
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                         1765.41
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                     1376.50
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      8435.48
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                          1391.85
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              9827.33
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.244E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 6.844E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.244E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  8.000E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               1.557E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.000  ITV
 Minor radius (m)                                                         (rminor)                      2.667  OP 
 Aspect ratio                                                             (aspect)                      3.000     
 Max ratio psep bt qar                                                    (psepbqarmax)                10.000     
 Maximum neutron wall load                                                (walalw)                      2.000     
 Required net electric                                                    (pnetelin)                  400.000     
 Elongation, X-point (input value used)                                   (kappa)                       1.850  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.652  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.719  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.081  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      38.398  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.174E+03  OP 
 Plasma volume (m3)                                                       (vol)                     1.888E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                16.961  OP 
 Current density profile factor                                           (alphaj)                      1.648  OP 
 Plasma internal inductance, li                                           (rli)                         1.137  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.735  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.796  ITV
 Average poloidal field (T)                                               (bp)                          0.885  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.877  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.194  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.648  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    4.017E-02  ITV
 Total poloidal beta                                                      (betap)                   1.220E+00  OP 
 Total toroidal beta                                                                                4.154E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.891E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.386E-01  OP 
 Thermal beta                                                                                       3.528E-02  OP 
 Thermal poloidal beta                                                                              1.071E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.648E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.407  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.547  OP 
 Normalised thermal beta                                                                                2.660  OP 
 Normalised total beta                                                                                  3.029  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          3.132  OP 
 Limit on thermal beta                                                    (betalim)                     0.060  OP 
 Plasma thermal energy (J)                                                                          9.457E+08  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.077E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.163  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.855  OP 
 Ion temperature (keV)                                                    (ti)                         12.163     
 Ion temperature on axis (keV)                                            (ti0)                        24.855  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.427  OP 
 Electron density (/m3)                                                   (dene)                    8.227E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.082E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.111E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.295E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.584E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.769E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.043E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.948E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.592E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.592E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  8.561E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01))                8.006E-01  OP 
 He concentration                                                         (fimp(02))                8.561E-02     
 Be concentration                                                         (fimp(03))                0.000E+00     
 C_ concentration                                                         (fimp(04))                0.000E+00     
 N_ concentration                                                         (fimp(05))                0.000E+00     
 O_ concentration                                                         (fimp(06))                0.000E+00     
 Ne concentration                                                         (fimp(07))                0.000E+00     
 Si concentration                                                         (fimp(08))                0.000E+00     
 Ar concentration                                                         (fimp(09))                0.000E+00     
 Fe concentration                                                         (fimp(10))                0.000E+00     
 Ni concentration                                                         (fimp(11))                0.000E+00     
 Kr concentration                                                         (fimp(12))                0.000E+00     
 Xe concentration                                                         (fimp(13))                5.747E-04     
 W_ concentration                                                         (fimp(14))                5.000E-06     
 Average mass of all ions (amu)                                           (aion)                    2.729E+00  OP 
 
 Effective charge                                                         (zeff)                        2.516  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.453E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.796E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               5.168E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.034E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.029E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.030E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.735E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.793E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.592E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.598E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.596E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.897E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.191E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.277E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.232E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        3.801E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.702E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.551E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.086E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         9.143E+01  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         1.416E+02  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  2.330E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       6.129E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.826E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.081E-01  OP 
 Fast alpha particle power incident on the first wall (MW)                (palpfwmw)                1.596E+01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.001E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  2.943E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.206E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.736E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.039E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.722  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.278  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.357E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.530E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 7.500E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.471E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.839E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.204E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.193E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               2.643E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               5.315E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.007E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.599E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               9.114E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.193E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               6.301E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               6.314E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              9.240E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              4.280E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              2.968E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.111E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.128E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.842E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.465E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.514E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.604E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              9.114E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.193E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              6.301E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   9.114E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               9.114E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.176  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.276  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.276  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.276  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.695E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.278E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.887E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          9.143E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       23.487  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.170  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          2.833  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           4.154E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                2.130E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.599E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.945E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.328E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   5.115E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.106E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.368  OP 
