 Passage_diameter,_divertor_to_ducts_(m)_________________________________ (d(imax))_____________________      4.6504E-01 OP 
 Passage_length_(m)______________________________________________________ (l1)__________________________      1.5991E+00 OP 
 Diameter_of_ducts_(m)___________________________________________________ (dout)________________________      5.5805E-01 OP 
 Duct_length,_divertor_to_elbow_(m)______________________________________ (l2)__________________________      4.8000E+00 OP 
 Duct_length,_elbow_to_pumps_(m)_________________________________________ (l3)__________________________      2.0000E+00    
 Number_of_pumps_________________________________________________________ (pumpn)_______________________      3.2000E+01 OP 
 # Plant Buildings System #
 Internal_volume_of_reactor_building_(m3)________________________________ (vrci)________________________      9.7975E+05    
 Dist_from_centre_of_torus_to_bldg_wall_(m)______________________________ (wrbi)________________________      3.9293E+01    
 Effective_floor_area_(m2)_______________________________________________ (efloor)______________________      3.3318E+05    
 Reactor_building_volume_(m3)____________________________________________ (rbv)_________________________      1.1121E+06    
 Reactor_maintenance_building_volume_(m3)________________________________ (rmbv)________________________      3.9641E+05    
 Warmshop_volume_(m3)____________________________________________________ (wsv)_________________________      1.2531E+05    
 Tritium_building_volume_(m3)____________________________________________ (triv)________________________      4.0000E+04    
 Electrical_building_volume_(m3)_________________________________________ (elev)________________________      5.0782E+04    
 Control_building_volume_(m3)____________________________________________ (conv)________________________      6.0000E+04    
 Cryogenics_building_volume_(m3)_________________________________________ (cryv)________________________      1.4458E+04    
 Administration_building_volume_(m3)_____________________________________ (admv)________________________      1.0000E+05    
 Shops_volume_(m3)_______________________________________________________ (shov)________________________      1.0000E+05    
 Total_volume_of_nuclear_buildings_(m3)__________________________________ (volnucb)_____________________      1.5559E+06    
 # Electric Power Requirements #
 Facility_base_load_(MW)_________________________________________________ (basemw)______________________      5.0000E+00    
 Divertor_coil_power_supplies_(MW)_______________________________________ (bdvmw)_______________________      0.0000E+00    
 Cryoplant_electric_power_(MW)___________________________________________ (crymw)_______________________      3.4079E+01 OP 
 Primary_coolant_pumps_(MW)______________________________________________ (htpmw..)_____________________      1.8868E+02 OP 
 PF_coil_power_supplies_(MW)_____________________________________________ (ppfmw)_______________________      6.9336E+01 OP 
 TF_coil_power_supplies_(MW)_____________________________________________ (ptfmw)_______________________      9.1068E+00 OP 
 Plasma_heating_supplies_(MW)____________________________________________ (pheatingmw)__________________      1.5000E+02 OP 
 Tritium_processing_(MW)_________________________________________________ (trithtmw..)__________________      1.5000E+01    
 Vacuum_pumps__(MW)______________________________________________________ (vachtmw..)___________________      5.0000E-01    
 Total_pulsed_power_(MW)_________________________________________________ (pacpmw)______________________      5.2168E+02 OP 
 Total_base_power_required_at_all_times_(MW)_____________________________ (fcsht)_______________________      5.4977E+01 OP 
 # Cryogenics #
 Conduction_and_radiation_heat_loads_on_cryogenic_components_(MW)________ (qss/1.0d6)___________________      1.3846E-02 OP 
 Nuclear_heating_of_cryogenic_components_(MW)____________________________ (qnuc/1.0d6)__________________      1.3000E-02 OP 
 AC_losses_in_cryogenic_components_(MW)__________________________________ (qac/1.0d6)___________________      3.7574E-03 OP 
 Resistive_losses_in_current_leads_(MW)__________________________________ (qcl/1.0d6)___________________      1.7055E-02 OP 
 45%_allowance_for_heat_loads_in_transfer_lines,_storage_tanks_etc_(MW)__ (qmisc/1.0d6)_________________      2.1446E-02 OP 
 Sum_=_Total_heat_removal_at_cryogenic_temperatures_(tfcoil_variables.tmp (helpow_+_helpow_cryal/1.0d6)_      6.9104E-02 OP 
 Temperature_of_cryogenic_superconducting_components_(K)_________________ (tmpcry)______________________      4.5000E+00    
 Temperature_of_cryogenic_aluminium_components_(K)_______________________ (tcoolin)_____________________      3.1315E+02    
 Efficiency_(figure_of_merit)_of_cryogenic_plant_is_13%_of_ideal_Carnot_v ______________________________      2.0277E-03 OP 
 Efficiency_(figure_of_merit)_of_cryogenic_aluminium_plant_is_40%_of_idea ______________________________     -2.0203E+00 OP 
 Electric_power_for_cryogenic_plant_(MW)_________________________________ (crypmw)______________________      3.4079E+01 OP 
 # Plant Power / Heat Transport Balance #
 Neutron_power_multiplication_in_blanket_________________________________ (emult)_______________________      1.2690E+00    
 Divertor_area_fraction_of_whole_toroid_surface__________________________ (fdiv)________________________      1.1500E-01    
 H/CD_apparatus_+_diagnostics_area_fraction______________________________ (fhcd)________________________      0.0000E+00    
 First_wall_area_fraction________________________________________________ (1-fdiv-fhcd)_________________      8.8500E-01    
 Switch_for_pumping_of_primary_coolant___________________________________ (primary_pumping)_____________              3    
 Mechanical_pumping_power_for_FW_cooling_loop_including_heat_exchanger_(M (htpmw_fw)____________________      0.0000E+00 OP 
 Mechanical_pumping_power_for_blanket_cooling_loop_including_heat_exchang (htpmw_blkt)__________________      0.0000E+00 OP 
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_ (htpmw_fw_blkt)_______________      1.6254E+02 OP 
 Mechanical_pumping_power_for_divertor_(MW)______________________________ (htpmw_div)___________________      1.6034E+00 OP 
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)______________ (htpmw_shld)__________________      6.9666E-03 OP 
 Electrical_pumping_power_for_FW_and_blanket_(MW)________________________ (htpmwe_fw_blkt)______________      1.8683E+02 OP 
 Electrical_pumping_power_for_shield_(MW)________________________________ (htpmwe_shld)_________________      8.0075E-03 OP 
 Electrical_pumping_power_for_divertor_(MW)______________________________ (htpmwe_div)__________________      1.8430E+00 OP 
 Total_electrical_pumping_power_for_primary_coolant_(MW)_________________ (htpmw)_______________________      1.8868E+02 OP 
 Coolant_pump_power_/_non-pumping_thermal_power_in_shield________________ (fpumpshld)___________________      5.0000E-03    
 Coolant_pump_power_/_non-pumping_thermal_power_in_divertor______________ (fpumpdiv)____________________      5.0000E-03    
 Electrical_efficiency_of_heat_transport_coolant_pumps___________________ (etahtp)______________________      8.7000E-01    
 Thermal_to_electric_conversion_efficiency_of_the_power_conversion_cycle_ (etath)_______________________      4.0000E-01    
 Fraction_of_total_high-grade_thermal_power_to_divertor__________________ (pdivfraction)________________      1.5056E-01    
 Total_power_leaving_reactor_(across_vacuum_vessel_boundary)_(MW)________ ______________________________      1.9781E+03    
 Heat_removal_from_cryogenic_plant_(MW)__________________________________ (crypmw)______________________      3.4079E+01    
 Heat_removal_from_facilities_(MW)_______________________________________ (fachtmw)_____________________      5.4977E+01    
 Coolant_pumping_efficiency_losses_(MW)__________________________________ (htpsecmw)____________________      2.4529E+01    
 Heat_removal_from_injection_power_(MW)__________________________________ (pinjht)______________________      7.5000E+01    
 Heat_removal_from_tritium_plant_(MW)____________________________________ (trithtmw)____________________      1.5000E+01    
 Heat_removal_from_vacuum_pumps_(MW)_____________________________________ (vachtmw)_____________________      5.0000E-01    
 TF_coil_resistive_power_(MW)____________________________________________ (tfcmw)_______________________      0.0000E+00    
 Total_low-grade_thermal_power_(MW)______________________________________ (psechtmw)____________________      2.1447E+02    
 Total_High-grade_thermal_power_(MW)_____________________________________ (pthermmw)____________________      2.1406E+03    
 Number_of_primary_heat_exchangers_______________________________________ (nphx)________________________              3 OP 
 Transport_power_from_scaling_law_(MW)___________________________________ (pscalingmw)__________________      2.8857E+02    
 Radiation_power_from_inside_"coreradius"_(MW)___________________________ (pcoreradmw.)_________________      9.1383E+01    
 Total_(MW)______________________________________________________________ ______________________________      3.7996E+02    
 Alpha_power_deposited_in_plasma_(MW)____________________________________ (falpha*palpmw)_______________      3.0302E+02    
 Power_from_charged_products_of_DD_and/or_D-He3_fusion_(MW)______________ (pchargemw.)__________________      1.2314E+00    
 Ohmic_heating_(MW)______________________________________________________ (pohmmw.)_____________________      7.0494E-01    
 Injected_power_deposited_in_plasma_(MW)_________________________________ (pinjmw)______________________      7.5000E+01    
 Total_(MW)______________________________________________________________ ______________________________      3.7996E+02    
 Fusion_power_(MW)_______________________________________________________ (powfmw)______________________      1.5967E+03    
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)_____________________      3.0390E+02    
 Injected_power_(MW)_____________________________________________________ (pinjmw.)_____________________      7.5000E+01    
 Ohmic_power_(MW)________________________________________________________ (pohmmw.)_____________________      7.0494E-01    
 Power_deposited_in_primary_coolant_by_pump_(MW)_________________________ (htpmw_mech)__________________      1.6415E+02    
 Total_(MW)______________________________________________________________ ______________________________      2.1405E+03    
 Heat_extracted_from_first_wall_and_blanket_(MW)_________________________ (pthermfw_blkt)_______________      1.8169E+03    
 Heat_extracted_from_shield__(MW)________________________________________ (pthermshld)__________________      1.4003E+00    
 Heat_extracted_from_divertor_(MW)_______________________________________ (pthermdiv)___________________      3.2229E+02    
 Nuclear_and_photon_power_lost_to_H/CD_system_(MW)_______________________ (psechcd)_____________________      0.0000E+00    
 Nuclear_power_lost_to_TF_(MW)___________________________________________ (ptfnuc)______________________      2.0934E-02    
 Total_(MW)______________________________________________________________ ______________________________      2.1406E+03    
 Net_electric_power_output(MW)___________________________________________ (pnetelmw.)___________________      4.0262E+02    
 Required_Net_electric_power_output(MW)__________________________________ (pnetelin)____________________      4.0000E+02    
 Electric_power_for_heating_and_current_drive_(MW)_______________________ (pinjwp)______________________      1.5000E+02    
 Electric_power_for_primary_coolant_pumps_(MW)___________________________ (htpmw)_______________________      1.8868E+02    
 Electric_power_for_vacuum_pumps_(MW)____________________________________ (vachtmw)_____________________      5.0000E-01    
 Electric_power_for_tritium_plant_(MW)___________________________________ (trithtmw)____________________      1.5000E+01    
 Electric_power_for_cryoplant_(MW)_______________________________________ (crypmw)______________________      3.4079E+01    
 Electric_power_for_TF_coils_(MW)________________________________________ (tfacpd)______________________      9.1068E+00    
 Electric_power_for_PF_coils_(MW)________________________________________ (pfwpmw)______________________      1.2585E+00    
 All_other_internal_electric_power_requirements_(MW)_____________________ (fachtmw)_____________________      5.4977E+01    
 Total_(MW)______________________________________________________________ (tot_plant_power)_____________      8.5623E+02    
 Total_(MW)______________________________________________________________ ______________________________      8.5623E+02    
 Gross_electrical_output*_(MW)___________________________________________ (pgrossmw)____________________      8.5623E+02    
 Fusion_power_(MW)_______________________________________________________ (powfmw)______________________      1.5967E+03    
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)_____________________      3.0390E+02    
 Total_(MW)______________________________________________________________ ______________________________      1.9006E+03    
 Net_electrical_output_(MW)	_____________________________________________ (pnetelmw)____________________      4.0262E+02    
 Heat_rejected_by_main_power_conversion_circuit_(MW)_____________________ (rejected_main)_______________      1.2843E+03    
 Heat_rejected_by_other_cooling_circuits_(MW)____________________________ (psechtmw)____________________      2.1447E+02    
 Total_(MW)______________________________________________________________ ______________________________      1.9014E+03    
 Net_electric_power_/_total_nuclear_power_(%)____________________________ (pnetelmw/(powfmw+emultmw)____      2.1184E+01    
 Net_electric_power_/_total_fusion_power_(%)_____________________________ (pnetelmw/powfmw)_____________      2.5215E+01    
 Gross_electric_power*_/_high_grade_heat_(%)_____________________________ (etath)_______________________      4.0000E+01    
 Recirculating_power_fraction____________________________________________ (cirpowfr)____________________      5.2977E-01    
 # Water usage during plant operation (secondary cooling) #
 Volume_used_in_cooling_tower_(m3/day)___________________________________ (waterusetower)_______________      5.4603E+04 OP 
 Volume_used_in_recirculating_water_system_(m3/day)______________________ (wateruserecirc)______________      1.8321E+04 OP 
 Volume_used_in_once-through_water_system_(m3/day)_______________________ (wateruseonethru)_____________      1.7954E+06 OP 
 
 Scan_point_number_______________________________________________________ (iscan)_______________________             10    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             45    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             26    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      7.8147E-05 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      0.0000E+00 OP 
 Normalised_objective_function___________________________________________ (norm_objf)___________________      1.6000E+00 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________              0 OP 
 beta____________________________________________________________________ (itvar001)____________________      4.0230E-02    
 beta_(final_value/initial_value)________________________________________ (xcm001)______________________      9.9857E-01    
 beta_(range_normalised)_________________________________________________ (nitvar001)___________________      3.9270E-02    
 dene____________________________________________________________________ (itvar002)____________________      8.2275E+19    
 dene_(final_value/initial_value)________________________________________ (xcm002)______________________      9.9990E-01    
 dene_(range_normalised)_________________________________________________ (nitvar002)___________________      7.3005E-02    
 fwalld__________________________________________________________________ (itvar003)____________________      5.0037E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm003)______________________      1.0003E+00    
 fwalld_(range_normalised)_______________________________________________ (nitvar003)___________________      4.9987E-01    
 ffuspow_________________________________________________________________ (itvar004)____________________      5.3238E-01    
 ffuspow_(final_value/initial_value)_____________________________________ (xcm004)______________________      1.0003E+00    
 ffuspow_(range_normalised)______________________________________________ (nitvar004)___________________      5.3191E-01    
 ftburn__________________________________________________________________ (itvar005)____________________      9.6322E-01    
 ftburn_(final_value/initial_value)______________________________________ (xcm005)______________________      1.0002E+00    
 ftburn_(range_normalised)_______________________________________________ (nitvar005)___________________      9.6319E-01    
 flhthresh_______________________________________________________________ (itvar006)____________________      1.6146E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm006)______________________      9.9985E-01    
 flhthresh_(range_normalised)____________________________________________ (nitvar006)___________________      6.8285E-02    
 fpinj___________________________________________________________________ (itvar007)____________________      3.7500E-01    
 fpinj_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.0000E+00    
 fpinj_(range_normalised)________________________________________________ (nitvar007)___________________      3.7437E-01    
 fpnetel_________________________________________________________________ (itvar008)____________________      9.9311E-01    
 fpnetel_(final_value/initial_value)_____________________________________ (xcm008)______________________      9.9962E-01    
 fpnetel_(range_normalised)______________________________________________ (nitvar008)___________________      9.9310E-01    
 fbetatry________________________________________________________________ (itvar009)____________________      5.8580E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm009)______________________      9.9888E-01    
 fbetatry_(range_normalised)_____________________________________________ (nitvar009)___________________      5.8539E-01    
 fpeakb__________________________________________________________________ (itvar010)____________________      8.6117E-01    
 fpeakb_(final_value/initial_value)______________________________________ (xcm010)______________________      9.8526E-01    
 fpeakb_(range_normalised)_______________________________________________ (nitvar010)___________________      8.6103E-01    
 coheof__________________________________________________________________ (itvar011)____________________      1.9946E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm011)______________________      1.0001E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar011)___________________      1.9866E-01    
 fjohc___________________________________________________________________ (itvar012)____________________      5.0074E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm012)______________________      1.0000E+00    
 fjohc_(range_normalised)________________________________________________ (nitvar012)___________________      4.9570E-01    
 fjohc0__________________________________________________________________ (itvar013)____________________      5.6615E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm013)______________________      1.0000E+00    
 fjohc0_(range_normalised)_______________________________________________ (nitvar013)___________________      5.6572E-01    
 fcohbop_________________________________________________________________ (itvar014)____________________      9.7164E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm014)______________________      1.0000E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar014)___________________      9.7162E-01    
 fiooic__________________________________________________________________ (itvar015)____________________      7.3913E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm015)______________________      9.9971E-01    
 fiooic_(range_normalised)_______________________________________________ (nitvar015)___________________      7.3887E-01    
 fvdump__________________________________________________________________ (itvar016)____________________      9.6265E-01    
 fvdump_(final_value/initial_value)______________________________________ (xcm016)______________________      1.0004E+00    
 fvdump_(range_normalised)_______________________________________________ (nitvar016)___________________      9.6261E-01    
 vdalw___________________________________________________________________ (itvar017)____________________      9.6265E+00    
 vdalw_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.0004E+00    
 vdalw_(range_normalised)________________________________________________ (nitvar017)___________________      9.6264E-01    
 fjprot__________________________________________________________________ (itvar018)____________________      9.7146E-01    
 fjprot_(final_value/initial_value)______________________________________ (xcm018)______________________      1.0005E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar018)___________________      9.7143E-01    
 ftmargtf________________________________________________________________ (itvar019)____________________      9.6516E-01    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm019)______________________      1.0001E+00    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar019)___________________      9.6513E-01    
 ftmargoh________________________________________________________________ (itvar020)____________________      9.9677E-01    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm020)______________________      1.0000E+00    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar020)___________________      9.9677E-01    
 ftaulimit_______________________________________________________________ (itvar021)____________________      6.9734E-01    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm021)______________________      1.0000E+00    
 ftaulimit_(range_normalised)____________________________________________ (nitvar021)___________________      6.9703E-01    
 fmaxvvstress____________________________________________________________ (itvar022)____________________      3.9549E-01    
 fmaxvvstress_(final_value/initial_value)________________________________ (xcm022)______________________      1.0010E+00    
 fmaxvvstress_(range_normalised)_________________________________________ (nitvar022)___________________      3.9488E-01    
 foh_stress______________________________________________________________ (itvar023)____________________      8.8331E-01    
 foh_stress_(final_value/initial_value)__________________________________ (xcm023)______________________      9.9998E-01    
 foh_stress_(range_normalised)___________________________________________ (nitvar023)___________________      8.8319E-01    
 fne0____________________________________________________________________ (itvar024)____________________      5.9638E-01    
 fne0_(final_value/initial_value)________________________________________ (xcm024)______________________      1.0000E+00    
 fne0_(range_normalised)_________________________________________________ (nitvar024)___________________      5.9598E-01    
 fpsepbqar_______________________________________________________________ (itvar025)____________________      9.2004E-01    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm025)______________________      1.0004E+00    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar025)___________________      9.1996E-01    
 fstrcase________________________________________________________________ (itvar026)____________________      9.6257E-01    
 fstrcase_(final_value/initial_value)____________________________________ (xcm026)______________________      1.0011E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar026)___________________      9.6253E-01    
 fstrcond________________________________________________________________ (itvar027)____________________      8.1244E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm027)______________________      1.0011E+00    
 fstrcond_(range_normalised)_____________________________________________ (nitvar027)___________________      8.1225E-01    
 bt______________________________________________________________________ (itvar028)____________________      4.7917E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm028)______________________      1.0009E+00    
 bt_(range_normalised)___________________________________________________ (nitvar028)___________________      1.5944E-01    
 rmajor__________________________________________________________________ (itvar029)____________________      8.0000E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm029)______________________      1.0000E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar029)___________________      0.0000E+00    
 te______________________________________________________________________ (itvar030)____________________      1.2159E+01    
 te_(final_value/initial_value)__________________________________________ (xcm030)______________________      1.0004E+00    
 te_(range_normalised)___________________________________________________ (nitvar030)___________________      7.0406E-02    
 hfact___________________________________________________________________ (itvar031)____________________      1.1755E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm031)______________________      1.0002E+00    
 hfact_(range_normalised)________________________________________________ (nitvar031)___________________      9.7771E-01    
 tfcth___________________________________________________________________ (itvar032)____________________      7.9908E-01    
 tfcth_(final_value/initial_value)_______________________________________ (xcm032)______________________      1.0000E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar032)___________________      2.3042E-02    
 ohcth___________________________________________________________________ (itvar033)____________________      5.6232E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm033)______________________      9.9993E-01    
 ohcth_(range_normalised)________________________________________________ (nitvar033)___________________      2.7043E-02    
 q_______________________________________________________________________ (itvar034)____________________      3.1913E+00    
 q_(final_value/initial_value)___________________________________________ (xcm034)______________________      1.0010E+00    
 q_(range_normalised)____________________________________________________ (nitvar034)___________________      4.0706E-03    
 bore____________________________________________________________________ (itvar035)____________________      2.1188E+00    
 bore_(final_value/initial_value)________________________________________ (xcm035)______________________      9.9971E-01    
 bore_(range_normalised)_________________________________________________ (nitvar035)___________________      2.0392E-01    
 fvsbrnni________________________________________________________________ (itvar036)____________________      4.0953E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm036)______________________      1.0002E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar036)___________________      4.0894E-01    
 tdmptf__________________________________________________________________ (itvar037)____________________      1.6853E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm037)______________________      1.0008E+00    
 tdmptf_(range_normalised)_______________________________________________ (nitvar037)___________________      1.6770E-01    
 thkcas__________________________________________________________________ (itvar038)____________________      1.9953E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm038)______________________      1.0010E+00    
 thkcas_(range_normalised)_______________________________________________ (nitvar038)___________________      1.5740E-01    
 thwcndut________________________________________________________________ (itvar039)____________________      8.1460E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm039)______________________      1.0002E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar039)___________________      1.5874E-03    
 fcutfsu_________________________________________________________________ (itvar040)____________________      8.7225E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm040)______________________      9.9969E-01    
 fcutfsu_(range_normalised)______________________________________________ (nitvar040)___________________      8.4603E-01    
 cpttf___________________________________________________________________ (itvar041)____________________      7.8405E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm041)______________________      1.0004E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar041)___________________      5.3619E-01    
 ralpne__________________________________________________________________ (itvar042)____________________      8.5571E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm042)______________________      1.0005E+00    
 ralpne_(range_normalised)_______________________________________________ (nitvar042)___________________      7.1143E-01    
 oh_steel_frac___________________________________________________________ (itvar043)____________________      5.5320E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm043)______________________      9.9989E-01    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar043)___________________      5.8188E-01    
 fimp(13)________________________________________________________________ (itvar044)____________________      5.7455E-04    
 fimp(13)_(final_value/initial_value)____________________________________ (xcm044)______________________      1.0002E+00    
 fimp(13)_(range_normalised)_____________________________________________ (nitvar044)___________________      5.7454E-02    
 dr_tf_wp________________________________________________________________ (itvar045)____________________      4.7054E-01    
 dr_tf_wp_(final_value/initial_value)____________________________________ (xcm045)______________________      1.0009E+00    
 dr_tf_wp_(range_normalised)_____________________________________________ (nitvar045)___________________      4.4085E-02    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________      1.5831E-06    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      1.1373E-07    
 Radial_build_consistency__________normalised_residue____________________ (normres003)__________________      5.8358E-10    
 Density_upper_limit_______________normalised_residue____________________ (normres004)__________________      1.3514E-07    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres005)__________________      5.8418E-07    
 Fusion_power_upper_limit__________normalised_residue____________________ (normres006)__________________      5.8411E-07    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres007)__________________      6.5721E-05    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres008)__________________     -1.4569E-06    
 Injection_power_upper_limit_______normalised_residue____________________ (normres009)__________________     -2.2204E-16    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres010)__________________      2.1534E-06    
 Beta_upper_limit__________________normalised_residue____________________ (normres011)__________________      5.9986E-07    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres012)__________________      1.4312E-05    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres013)__________________      1.8533E-07    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres014)__________________      4.4735E-08    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________     -3.0687E-06    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________      3.2508E-07    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________     -1.9927E-07    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres018)__________________     -9.4235E-06    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres019)__________________      8.7190E-08    
 taup/taueff_______________________normalised_residue____________________ (normres020)__________________     -4.8491E-08    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres021)__________________     -1.8988E-08    
 CS_Tresca_yield_criterion_________normalised_residue____________________ (normres022)__________________      3.9798E-08    
 ne0_>_neped_______________________normalised_residue____________________ (normres023)__________________     -1.7759E-07    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres024)__________________      1.6104E-06    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres025)__________________     -9.2874E-08    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres026)__________________     -9.7291E-08    
 # Final Feasible Point #
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)_______________________________________ (fwbllife)____________________      6.2454E+00    
 Divertor_life_(years)___________________________________________________ (divlife.)____________________      6.8665E+00    
 Cost_of_electricity_(m$/kWh)____________________________________________ (coe)_________________________      4.8945E+02    
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind_____________________________________ (fkind)_______________________      1.0000E+00    
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              4    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)________________________________ (c211)________________________      3.5200E+01    
 Reactor_building_cost_(M$)______________________________________________ (c212)________________________      4.4488E+02    
 Turbine_building_cost_(M$)______________________________________________ (c213)________________________      3.8000E+01    
 Reactor_maintenance_building_cost_(M$)__________________________________ (c2141)_______________________      1.0307E+02    
 Warm_shop_cost_(M$)_____________________________________________________ (c2142)_______________________      5.7641E+01    
 Tritium_building_cost_(M$)______________________________________________ (c215)________________________      1.4800E+01    
 Electrical_equipment_building_cost_(M$)_________________________________ (c216)________________________      1.9300E+01    
 Additional_buildings_cost_(M$)__________________________________________ (c2171)_______________________      1.8000E+01    
 Control_room_buildings_cost_(M$)________________________________________ (c2172)_______________________      2.1000E+01    
 Shop_and_warehouses_cost_(M$)___________________________________________ (c2173)_______________________      1.1500E+01    
 Cryogenic_building_cost_(M$)____________________________________________ (c2174)_______________________      6.6515E+00    
 Total_account_21_cost_(M$)______________________________________________ (c21)_________________________      7.7004E+02    
 # Reactor Systems #
 First_wall_cost_(M$)____________________________________________________ (c2211)_______________________      1.9130E+02    
 Blanket_beryllium_cost_(M$)_____________________________________________ (c22121)______________________      2.6109E+02    
 Blanket_breeder_material_cost_(M$)______________________________________ (c22122)______________________      6.3985E+02    
 Blanket_stainless_steel_cost_(M$)_______________________________________ (c22123)______________________      8.0726E+01    
 Blanket_vanadium_cost_(M$)______________________________________________ (c22124)______________________      0.0000E+00    
 Blanket_total_cost_(M$)_________________________________________________ (c2212)_______________________      9.8166E+02    
 Bulk_shield_cost_(M$)___________________________________________________ (c22131)______________________      7.8394E+01    
 Penetration_shielding_cost_(M$)_________________________________________ (c22132)______________________      7.8394E+01    
 Total_shield_cost_(M$)__________________________________________________ (c2213)_______________________      1.5679E+02    
 Total_support_structure_cost_(M$)_______________________________________ (c2214)_______________________      3.8422E+01    
 Divertor_cost_(M$)______________________________________________________ (c2215)_______________________      4.1660E+01    
 Total_account_221_cost_(M$)_____________________________________________ (c221)________________________      1.4098E+03    
 # Magnets #
 TF_coil_conductor_cost_(M$)_____________________________________________ (c22211)______________________      1.0191E+02    
 TF_coil_winding_cost_(M$)_______________________________________________ (c22212)______________________      5.5924E+01    
 TF_coil_case_cost_(M$)__________________________________________________ (c22213)______________________      3.6388E+02    
 TF_intercoil_structure_cost_(M$)________________________________________ (c22214)______________________      1.3321E+02    
