 PF_Circuit_2_Time_point_0_(A)___________________________________________ (pfc2t0)______________________     -0.0000E+00    
 PF_Circuit_2_Time_point_1_(A)___________________________________________ (pfc2t1)______________________      4.9967E+05    
 PF_Circuit_2_Time_point_2_(A)___________________________________________ (pfc2t2)______________________     -7.0179E+06    
 PF_Circuit_2_Time_point_3_(A)___________________________________________ (pfc2t3)______________________     -7.0179E+06    
 PF_Circuit_2_Time_point_4_(A)___________________________________________ (pfc2t4)______________________     -7.6244E+06    
 PF_Circuit_2_Time_point_5_(A)___________________________________________ (pfc2t5)______________________     -0.0000E+00    
 PF_Circuit_3_Time_point_0_(A)___________________________________________ (pfc3t0)______________________     -0.0000E+00    
 PF_Circuit_3_Time_point_1_(A)___________________________________________ (pfc3t1)______________________      4.9967E+05    
 PF_Circuit_3_Time_point_2_(A)___________________________________________ (pfc3t2)______________________     -7.0179E+06    
 PF_Circuit_3_Time_point_3_(A)___________________________________________ (pfc3t3)______________________     -7.0179E+06    
 PF_Circuit_3_Time_point_4_(A)___________________________________________ (pfc3t4)______________________     -7.6244E+06    
 PF_Circuit_3_Time_point_5_(A)___________________________________________ (pfc3t5)______________________     -0.0000E+00    
 PF_Circuit_4_Time_point_0_(A)___________________________________________ (pfc4t0)______________________     -0.0000E+00    
 PF_Circuit_4_Time_point_1_(A)___________________________________________ (pfc4t1)______________________      4.1114E+05    
 PF_Circuit_4_Time_point_2_(A)___________________________________________ (pfc4t2)______________________     -4.7396E+06    
 PF_Circuit_4_Time_point_3_(A)___________________________________________ (pfc4t3)______________________     -4.7396E+06    
 PF_Circuit_4_Time_point_4_(A)___________________________________________ (pfc4t4)______________________     -5.2388E+06    
 PF_Circuit_4_Time_point_5_(A)___________________________________________ (pfc4t5)______________________     -0.0000E+00    
 PF_Circuit_5_Time_point_0_(A)___________________________________________ (pfc5t0)______________________     -0.0000E+00    
 PF_Circuit_5_Time_point_1_(A)___________________________________________ (pfc5t1)______________________      4.1114E+05    
 PF_Circuit_5_Time_point_2_(A)___________________________________________ (pfc5t2)______________________     -4.7396E+06    
 PF_Circuit_5_Time_point_3_(A)___________________________________________ (pfc5t3)______________________     -4.7396E+06    
 PF_Circuit_5_Time_point_4_(A)___________________________________________ (pfc5t4)______________________     -5.2388E+06    
 PF_Circuit_5_Time_point_5_(A)___________________________________________ (pfc5t5)______________________     -0.0000E+00    
 CS_Circuit_Time_point_0_(A)_____________________________________________ (cs_t0)_______________________     -0.0000E+00    
 CS_Circuit_Time_point_1_(A)_____________________________________________ (cs_t1)_______________________      1.7433E+08    
 CS_Circuit_Time_point_2_(A)_____________________________________________ (cs_t2)_______________________      3.4696E+07    
 CS_Circuit_Time_point_3_(A)_____________________________________________ (cs_t3)_______________________      3.4696E+07    
 CS_Circuit_Time_point_4_(A)_____________________________________________ (cs_t4)_______________________     -1.7693E+08    
 CS_Circuit_Time_point_5_(A)_____________________________________________ (cs_t5)_______________________     -0.0000E+00    
 Plasma_Time_point_0_(A)_________________________________________________ (plasmat0)____________________      0.0000E+00    
 Plasma_Time_point_1_(A)_________________________________________________ (plasmat1)____________________      0.0000E+00    
 Plasma_Time_point_2_(A)_________________________________________________ (plasmat2)____________________      1.6699E+07    
 Plasma_Time_point_3_(A)_________________________________________________ (plasmat3)____________________      1.6699E+07    
 Plasma_Time_point_4_(A)_________________________________________________ (plasmat4)____________________      1.6699E+07    
 Plasma_Time_point_5_(A)_________________________________________________ (plasmat5)____________________      0.0000E+00    
 # Support Structure #
 Outer_PF_coil_fence_mass_(kg)___________________________________________ (fncmass)_____________________      2.3111E+05 OP 
 Intercoil_support_structure_mass_(kg)___________________________________ (aintmass)____________________      4.0561E+06 OP 
 Mass_of_cooled_components_(kg)__________________________________________ (coldmass)____________________      3.3225E+07 OP 
 Gravity_support_structure_mass_(kg)_____________________________________ (clgsmass)____________________      1.2335E+06 OP 
 Torus_leg_support_mass_(kg)_____________________________________________ (gsm1)________________________      8.5820E+04 OP 
 Ring_beam_mass_(kg)_____________________________________________________ (gsm2)________________________      3.9215E+05 OP 
 Ring_legs_mass_(kg)_____________________________________________________ (gsm3)________________________      6.5343E+05 OP 
 # PF Coil Inductances #
 # Nuclear Heating Magnets Before Renormalisation #
 Shield_line_density_(tonne/m2)__________________________________________ (x_shield)____________________      4.0560E+00    
 Blanket_line_density_(tonne/m2)_________________________________________ (x_blanket)___________________      2.2911E+00    
 Unit_nuclear_heating_in_TF_coil_(W/GW)__________________________________ (tfc_nuc_heating)_____________      1.3678E+04    
 Total_nuclear_heating_in_TF_coil_(MW)___________________________________ (p_tf_nuclear_heat_mw.)_____________________      2.1784E-02    
 powfmw__________________________________________________________________ (p_fusion_total_mw.)_____________________      1.5926E+03    
 total_mass_of_the_TF_coils_(kg)_________________________________________ (m_tf_coils_total)_______________________      1.0511E+07    
 # Pumping for primary coolant (helium) #
 Pressure_drop_in_FW_and_blanket_coolant_incl._hx_and_pipes_(Pa)_________ (dp_he)_______________________      5.5000E+05    
 Fraction_of_FW_and_blanket_thermal_power_required_for_pumping___________ (fpump)_______________________      8.9463E-02 OP 
 Total_power_absorbed_by_FW_&_blanket_(MW)_______________________________ (p_plasma)____________________      1.6428E+03 OP 
 Inlet_temperature_of_FW_&_blanket_coolant_pump_(K)______________________ (t_in_compressor)_____________      5.5703E+02 OP 
 Coolant_pump_outlet/Inlet_temperature_of_FW_&_blanket_(K)_______________ (t_in_bb)_____________________      5.7313E+02    
 Outlet_temperature_of_FW_&_blanket_(K)__________________________________ (t_out_bb)____________________      7.7313E+02    
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_ (p_fw_blkt_coolant_pump_mw)_______________      1.6141E+02 OP 
 Mechanical_pumping_power_for_divertor_(MW)______________________________ (p_div_coolant_pump_mw)___________________      1.6374E+00 OP 
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)______________ (p_shld_coolant_pump_mw)__________________      6.9487E-03 OP 
 # First wall and blanket : CCFE HCPB model #
 Titanium_beryllide_fraction_____________________________________________ (f_vol_blkt_tibe12)___________________      3.7500E-01    
 Lithium_orthosilicate_fraction__________________________________________ (f_vol_blkt_li4sio4)__________________      3.7500E-01    
 Steel_fraction__________________________________________________________ (f_vol_blkt_steel)__________________      9.7050E-02    
 Coolant_fraction________________________________________________________ (vfcblkt)_____________________      5.2950E-02    
 Purge_gas_fraction______________________________________________________ (vfpblkt)_____________________      1.0000E-01    
 First_Wall_Armour_Volume_(m3)___________________________________________ (fw_armour_vol)_______________      5.8692E+00    
 First_Wall_Volume_(m3)__________________________________________________ (vol_fw_total)_______________________      1.9807E+01    
 Blanket_Volume_(m3)_____________________________________________________ (vol_blkt_total)_____________________      1.1849E+03    
 Shield_Volume_(m3)______________________________________________________ (vol_shld_total)_____________________      7.8520E+02    
 Vacuum_vessel_volume_(m3)_______________________________________________ (vol_vv)______________________      1.0178E+03    
 First_Wall_Armour_Mass_(kg)_____________________________________________ (fw_armour_mass)______________      1.1298E+05 OP 
 First_Wall_Mass,_excluding_armour_(kg)__________________________________ (m_fw_total)______________________      1.5449E+05 OP 
 Blanket_Mass_-_Total(kg)________________________________________________ (m_blkt_total)_____________________      2.9676E+06 OP 
 ____Blanket_Mass_-_TiBe12_(kg)__________________________________________ (m_blkt_tibe12)_________________      1.0042E+06 OP 
 ____Blanket_Mass_-_Li4SiO4_(kg)_________________________________________ (m_blkt_li4sio4)________________      1.0664E+06 OP 
 ____Blanket_Mass_-_Steel_(kg)___________________________________________ (m_blkt_steel_total)_____________________      8.9696E+05 OP 
 Total_mass_of_armour,_first_wall_and_blanket_(kg)_______________________ (armour_fw_bl_mass)___________      3.2350E+06 OP 
 Shield_Mass_(kg)________________________________________________________ (whtshld)_____________________      2.4498E+06 OP 
 Vacuum_vessel_mass_(kg)_________________________________________________ (m_vv)______________________      7.9388E+06 OP 
 Total_nuclear_heating_in_TF+PF_coils_(CS_is_negligible)_(MW)____________ (p_tf_nuclear_heat_mw)______________________      2.2718E-02 OP 
 Total_nuclear_heating_in_FW_(MW)________________________________________ (p_fw_nuclear_heat_total_mw)______________________      1.6038E+02 OP 
 Total_nuclear_heating_in_the_blanket_(including_emult)_(MW)_____________ (p_blkt_nuclear_heat_total_mw)____________________      1.2682E+03 OP 
 Total_nuclear_heating_in_the_shield_(MW)________________________________ (p_shld_nuclear_heat_mw)____________________      1.3897E+00 OP 
 Total_nuclear_heating_in_the_divertor_(MW)______________________________ (p_div_nuclear_heat_total_mw)_____________________      1.4652E+02 OP 
 Blanket_exponential_factor______________________________________________ (exp_blanket)_________________      9.9936E-01 OP 
 Shield:_first_exponential_______________________________________________ (exp_shield1)_________________      1.9523E-03 OP 
 Shield:_second_exponential______________________________________________ (exp_shield2)_________________      2.5427E-01 OP 
 Solid_angle_fraction_taken_by_on_divertor_______________________________ (f_ster_div_single)________________________      1.1500E-01    
 Switch_for_plant_secondary_cycle________________________________________ (i_thermal_electric_conversion)_____________              2    
 First_wall_coolant_pressure_(Pa)________________________________________ (pres_fw_coolant)__________________      1.5500E+07    
 Blanket_coolant_pressure_(Pa)___________________________________________ (pres_blkt_coolant)__________________      1.5500E+07    
 Allowable_nominal_neutron_fluence_at_first_wall_(MW.year/m2)____________ (abktflnc)____________________      5.0000E+00    
 No_of_inboard_blanket_modules_poloidally________________________________ (n_blkt_inboard_modules_poloidal)__________________              7    
 No_of_inboard_blanket_modules_toroidally________________________________ (n_blkt_inboard_modules_toroidal)__________________             32    
 No_of_outboard_blanket_modules_poloidally_______________________________ (n_blkt_outboard_modules_poloidal)__________________              8    
 No_of_outboard_blanket_modules_toroidally_______________________________ (n_blkt_outboard_modules_toroidal)__________________             48    
 Isentropic_efficiency_of_first_wall_/_blanket_coolant_pumps_____________ (etaiso)______________________      9.0000E-01    
 First_wall_area_(m2)____________________________________________________ (a_fw_total)______________________      1.6044E+03 OP 
 Cryostat_internal_radius_(m)____________________________________________ (r_cryostat_inboard)______________________      1.7769E+01 OP 
 Cryostat_internal_half-height_(m)_______________________________________ (z_cryostat_half_inside)______________________      1.5292E+01 OP 
 Vertical_clearance_from_TF_coil_to_cryostat_(m)_________________________ (dz_tf_cryostat)________________________      5.6091E+00 OP 
 Divertor_area_(m2)______________________________________________________ (a_div_surface_total)______________________      1.4879E+02 OP 
 Divertor_mass_(kg)______________________________________________________ (m_div_plate)______________________      3.6453E+04 OP 
 # Superconducting TF Coil Power Conversion #
 TF_coil_current_(kA)____________________________________________________ (itfka)_______________________      8.0573E+01 OP 
 Number_of_TF_coils______________________________________________________ (ntfc)________________________      1.6000E+01    
 Voltage_across_a_TF_coil_during_quench_(kV)_____________________________ (v_tf_coil_dump_quench_kv)______________________      8.7306E+00 OP 
 TF_coil_charge_time_(hours)_____________________________________________ (tchghr)______________________      4.0000E+00    
 Total_inductance_of_TF_coils_(H)________________________________________ (ltfth)_______________________      3.3992E+01 OP 
 Total_resistance_of_TF_coils_(ohm)______________________________________ (rcoils)______________________      0.0000E+00 OP 
 TF_coil_charging_voltage_(V)____________________________________________ (tfcv)________________________      2.9477E+02    
 Number_of_DC_circuit_breakers___________________________________________ (ntfbkr)______________________      1.6000E+01    
 Number_of_dump_resistors________________________________________________ (ndumpr)______________________      6.4000E+01    
 Resistance_per_dump_resistor_(ohm)______________________________________ (r1dump)______________________      1.0836E-01 OP 
 Dump_resistor_peak_power_(MW)___________________________________________ (r1ppmw)______________________      1.7586E+02 OP 
 Energy_supplied_per_dump_resistor_(MJ)__________________________________ (r1emj)_______________________      1.7240E+03 OP 
 TF_coil_L/R_time_constant_(s)___________________________________________ (ttfsec)______________________      1.9607E+01 OP 
 Power_supply_voltage_(V)________________________________________________ (tfpsv)_______________________      3.0951E+02 OP 
 Power_supply_current_(kA)_______________________________________________ (tfpska)______________________      8.4601E+01 OP 
 DC_power_supply_rating_(kW)_____________________________________________ (tfckw)_______________________      2.6185E+04 OP 
 AC_power_for_charging_(kW)______________________________________________ (tfackw)______________________      2.9094E+04 OP 
 TF_coil_resistive_power_(MW)____________________________________________ (rpower)______________________      8.4257E+00 OP 
 TF_coil_inductive_power_(MVA)___________________________________________ (xpower)______________________      1.5325E+01 OP 
 Aluminium_bus_current_density_(kA/cm2)__________________________________ (djmka)_______________________      1.2500E-01    
 Aluminium_bus_cross-sectional_area_(cm2)________________________________ (albusa)______________________      6.4458E+02 OP 
 Total_length_of_TF_coil_bussing_(m)_____________________________________ (tfbusl)______________________      3.1931E+03 OP 
 Aluminium_bus_weight_(tonnes)___________________________________________ (albuswt)_____________________      5.5571E+02 OP 
 Total_TF_coil_bus_resistance_(ohm)______________________________________ (rtfbus)______________________      1.2979E-03 OP 
 TF_coil_bus_voltage_drop_(V)____________________________________________ (vtfbus)______________________      1.0457E+02 OP 
 Dump_resistor_floor_area_(m2)___________________________________________ (drarea)______________________      4.6142E+03 OP 
 TF_coil_power_conversion_floor_space_(m2)_______________________________ (tfcfsp)______________________      1.6483E+03 OP 
 TF_coil_power_conv._building_volume_(m3)________________________________ (tfcbv)_______________________      9.8896E+03 OP 
 TF_coil_AC_inductive_power_demand_(MW)__________________________________ (xpwrmw)______________________      1.7027E+01 OP 
 Total_steady_state_AC_power_demand_(MW)_________________________________ (p_tf_electric_supplies_mw)______________________      9.3619E+00 OP 
 # PF Coils and Central Solenoid: Power and Energy #
 Number_of_PF_coil_circuits______________________________________________ (pfckts)______________________      1.2000E+01    
 Sum_of_PF_power_supply_ratings_(MVA)____________________________________ (spsmva)______________________      2.8939E+02 OP 
 Total_PF_coil_circuit_bus_length_(m)____________________________________ (spfbusl)_____________________      2.4480E+03 OP 
 Total_PF_coil_bus_resistive_power_(kW)__________________________________ (pfbuspwr)____________________      9.6444E+02 OP 
 Total_PF_coil_resistive_power_(kW)______________________________________ (srcktpm)_____________________      9.6444E+02 OP 
 Maximum_PF_coil_voltage_(kV)____________________________________________ (vpfskv)______________________      2.0000E+01    
 Efficiency_of_transfer_of_PF_stored_energy_into_or_out_of_storage_______ (etapsu)______________________      9.0000E-01    
 Maximum_stored_energy_in_poloidal_field_(MJ)____________________________ (ensxpfm)_____________________      2.8001E+04 OP 
 Peak_absolute_rate_of_change_of_stored_energy_in_poloidal_field_(MW)____ (peakpoloidalpower)___________      1.6768E+02 OP 
 # Vacuum System #
 First_wall_outgassing_rate_(Pa_m/s)_____________________________________ (outgrat_fw)_________________________      1.3000E-08    
 Total_outgassing_load_(Pa_m3/s)_________________________________________ (ogas)________________________      1.6691E-04 OP 
 Base_pressure_required_(Pa)_____________________________________________ (pres_vv_chamber_base)_______________________      5.0000E-04    
 Required_N2_pump_speed_(m3/s)___________________________________________ (s(1))________________________      3.3381E-01 OP 
 N2_pump_speed_provided_(m3/s)___________________________________________ (snet(1))_____________________      2.3496E+01 OP 
 Plasma_chamber_volume_(m3)______________________________________________ (volume)______________________      2.2588E+03 OP 
 Chamber_pressure_after_burn_(Pa)________________________________________ (pend)________________________      1.6766E-01 OP 
 Chamber_pressure_before_burn_(Pa)_______________________________________ (pstart)______________________      1.6766E-03    
 Allowable_pumping_time_switch___________________________________________ (i_vac_pump_dwell)__________________              0    
 Dwell_time_between_burns_(s)____________________________________________ (t_plant_pulse_dwell.)_____________________      1.8000E+03    
 CS_ramp-up_time_burns_(s)_______________________________________________ (t_plant_pulse_coil_precharge.)______________________      5.0000E+02    
 Allowable_pumping_time_between_burns_(s)________________________________ (tpump)_______________________      1.8000E+03    
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(2))________________________      5.7790E+00 OP 
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(2))_____________________      5.6929E+01 OP 
 Divertor_chamber_gas_pressure_(Pa)______________________________________ (pres_div_chamber_burn)_______________________      3.6000E-01    
 Helium_gas_fraction_in_divertor_chamber_________________________________ (fhe)_________________________      1.6884E-01 OP 
 Required_helium_pump_speed_(m3/s)_______________________________________ (s(3))________________________      3.8516E+01 OP 
 Helium_pump_speed_provided_(m3/s)_______________________________________ (snet(3))_____________________      3.8516E+01 OP 
 D-T_fuelling_rate_(kg/s)________________________________________________ (frate)_______________________      2.7815E-05 OP 
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(4))________________________      3.8516E+01 OP 
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(4))_____________________      5.6929E+01 OP 
 Number_of_large_pump_ducts______________________________________________ (nduct)_______________________             16    
 Passage_diameter,_divertor_to_ducts_(m)_________________________________ (d(imax))_____________________      4.7824E-01 OP 
 Passage_length_(m)______________________________________________________ (l1)__________________________      1.6648E+00 OP 
 Diameter_of_ducts_(m)___________________________________________________ (dout)________________________      5.7389E-01 OP 
 Duct_length,_divertor_to_elbow_(m)______________________________________ (l2)__________________________      4.8000E+00 OP 
 Duct_length,_elbow_to_pumps_(m)_________________________________________ (l3)__________________________      2.0000E+00    
 Number_of_pumps_________________________________________________________ (pumpn)_______________________      3.2000E+01 OP 
 # Plant Buildings System #
 Internal_volume_of_reactor_building_(m3)________________________________ (vrci)________________________      9.8942E+05    
 Dist_from_centre_of_torus_to_bldg_wall_(m)______________________________ (wrbi)________________________      3.9426E+01    
 Effective_floor_area_(m2)_______________________________________________ (a_plant_floor_effective)______________________      3.3497E+05    
 Reactor_building_volume_(m3)____________________________________________ (rbv)_________________________      1.1226E+06    
 Reactor_maintenance_building_volume_(m3)________________________________ (rmbv)________________________      3.9641E+05    
 Warmshop_volume_(m3)____________________________________________________ (wsv)_________________________      1.2531E+05    
 Tritium_building_volume_(m3)____________________________________________ (triv)________________________      4.0000E+04    
 Electrical_building_volume_(m3)_________________________________________ (elev)________________________      5.0890E+04    
 Control_building_volume_(m3)____________________________________________ (conv)________________________      6.0000E+04    
 Cryogenics_building_volume_(m3)_________________________________________ (cryv)________________________      1.4590E+04    
 Administration_building_volume_(m3)_____________________________________ (admv)________________________      1.0000E+05    
 Shops_volume_(m3)_______________________________________________________ (shov)________________________      1.0000E+05    
 Total_volume_of_nuclear_buildings_(m3)__________________________________ (volnucb)_____________________      1.5657E+06    
 # Electric Power Requirements #
 Facility_base_load_(MW)_________________________________________________ (basemw)______________________      5.0000E+00    
 Divertor_coil_power_supplies_(MW)_______________________________________ (bdvmw)_______________________      0.0000E+00    
 Cryoplant_electric_power_(MW)___________________________________________ (crymw)_______________________      3.4704E+01 OP 
 Primary_coolant_pumps_(MW)______________________________________________ (p_coolant_pump_elec_total_mw..)_____________________      1.8742E+02 OP 
 PF_coil_power_supplies_(MW)_____________________________________________ (ppfmw)_______________________      7.5479E+01 OP 
 TF_coil_power_supplies_(MW)_____________________________________________ (ptfmw)_______________________      9.3619E+00 OP 
 Plasma_heating_supplies_(MW)____________________________________________ (pheatingmw)__________________      1.5043E+02 OP 
 Tritium_processing_(MW)_________________________________________________ (p_tritium_plant_electric_mw..)__________________      1.5000E+01    
 Vacuum_pumps__(MW)______________________________________________________ (vachtmw..)___________________      5.0000E-01    
 Total_pulsed_power_(MW)_________________________________________________ (pacpmw)______________________      5.2814E+02 OP 
 Total_base_power_required_at_all_times_(MW)_____________________________ (p_plant_electric_base_total_mw)_______________________      5.5246E+01 OP 
 # Cryogenics #
 Conduction_and_radiation_heat_loads_on_cryogenic_components_(MW)________ (qss/1.0d6)___________________      1.4287E-02 OP 
 Nuclear_heating_of_cryogenic_components_(MW)____________________________ (qnuc/1.0d6)__________________      1.3000E-02 OP 
 AC_losses_in_cryogenic_components_(MW)__________________________________ (qac/1.0d6)___________________      3.7116E-03 OP 
 Resistive_losses_in_current_leads_(MW)__________________________________ (qcl/1.0d6)___________________      1.7533E-02 OP 
 45%_allowance_for_heat_loads_in_transfer_lines,_storage_tanks_etc_(MW)__ (qmisc/1.0d6)_________________      2.1839E-02 OP 
 Sum_=_Total_heat_removal_at_cryogenic_temperatures_(tfcoil_variables.tmp (helpow_+_helpow_cryal/1.0d6)_      7.0370E-02 OP 
 Temperature_of_cryogenic_superconducting_components_(K)_________________ (temp_tf_cryo)______________________      4.5000E+00    
 Temperature_of_cryogenic_aluminium_components_(K)_______________________ (tcoolin)_____________________      3.1315E+02    
 Efficiency_(figure_of_merit)_of_cryogenic_plant_is_13%_of_ideal_Carnot_v ______________________________      2.0277E-03 OP 
 Efficiency_(figure_of_merit)_of_cryogenic_aluminium_plant_is_40%_of_idea ______________________________     -2.0203E+00 OP 
 Electric_power_for_cryogenic_plant_(MW)_________________________________ (p_cryo_plant_electric_mw)______________________      3.4704E+01 OP 
 # Plant Power / Heat Transport Balance #
 Neutron_power_multiplication_in_blanket_________________________________ (f_p_blkt_multiplication)_______________________      1.2690E+00    
 Divertor_area_fraction_of_whole_toroid_surface__________________________ (f_ster_div_single)________________________      1.1500E-01    
 H/CD_apparatus_+_diagnostics_area_fraction______________________________ (f_a_fw_outboard_hcd)________________________      0.0000E+00    
 First_wall_area_fraction________________________________________________ (1-f_ster_div_single-f_a_fw_outboard_hcd)_________________      8.8500E-01    
 Switch_for_pumping_of_primary_coolant___________________________________ (i_p_coolant_pumping)_____________              3    
 Mechanical_pumping_power_for_FW_cooling_loop_including_heat_exchanger_(M (p_fw_coolant_pump_mw)____________________      0.0000E+00 OP 
 Mechanical_pumping_power_for_blanket_cooling_loop_including_heat_exchang (p_blkt_coolant_pump_mw)__________________      0.0000E+00 OP 
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_ (p_fw_blkt_coolant_pump_mw)_______________      1.6141E+02 OP 
 Mechanical_pumping_power_for_divertor_(MW)______________________________ (p_div_coolant_pump_mw)___________________      1.6374E+00 OP 
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)______________ (p_shld_coolant_pump_mw)__________________      6.9487E-03 OP 
 Electrical_pumping_power_for_FW_and_blanket_(MW)________________________ (p_fw_blkt_coolant_pump_elec_mw)______________      1.8553E+02 OP 
 Electrical_pumping_power_for_shield_(MW)________________________________ (p_shld_coolant_pump_elec_mw)_________________      7.9870E-03 OP 
 Electrical_pumping_power_for_divertor_(MW)______________________________ (p_div_coolant_pump_elec_mw)__________________      1.8821E+00 OP 
 Total_electrical_pumping_power_for_primary_coolant_(MW)_________________ (p_coolant_pump_elec_total_mw)_______________________      1.8742E+02 OP 
 Coolant_pump_power_/_non-pumping_thermal_power_in_shield________________ (f_p_shld_coolant_pump_total_heat)___________________      5.0000E-03    
 Coolant_pump_power_/_non-pumping_thermal_power_in_divertor______________ (f_p_div_coolant_pump_total_heat)____________________      5.0000E-03    
 Electrical_efficiency_of_heat_transport_coolant_pumps___________________ (eta_coolant_pump_electric)______________________      8.7000E-01    
 Thermal_to_electric_conversion_efficiency_of_the_power_conversion_cycle_ (eta_turbine)_______________________      4.0000E-01    
 Fraction_of_total_high-grade_thermal_power_to_divertor__________________ (f_p_div_primary_heat)________________      1.5417E-01    
 Total_power_leaving_reactor_(across_vacuum_vessel_boundary)_(MW)________ ______________________________      1.9734E+03    
 Heat_removal_from_cryogenic_plant_(MW)__________________________________ (p_cryo_plant_electric_mw)______________________      3.4704E+01    
 Heat_removal_from_facilities_(MW)_______________________________________ (fachtmw)_____________________      5.5246E+01    
 Coolant_pumping_efficiency_losses_(MW)__________________________________ (p_coolant_pump_loss_total_mw)____________________      2.4365E+01    
 Heat_removal_from_injection_power_(MW)__________________________________ (p_hcd_electric_loss_mw)______________________      7.5213E+01    
 Heat_removal_from_tritium_plant_(MW)____________________________________ (p_tritium_plant_electric_mw)____________________      1.5000E+01    
 Heat_removal_from_vacuum_pumps_(MW)_____________________________________ (vachtmw)_____________________      5.0000E-01    
 TF_coil_resistive_power_(MW)____________________________________________ (tfcmw)_______________________      0.0000E+00    
 Total_low-grade_thermal_power_(MW)______________________________________ (p_plant_secondary_heat_mw)____________________      2.1566E+02    
 Total_High-grade_thermal_power_(MW)_____________________________________ (p_plant_primary_heat_mw)____________________      2.1348E+03    
 Number_of_primary_heat_exchangers_______________________________________ (n_primary_heat_exchangers)________________________              3 OP 
 Transport_power_from_scaling_law_(MW)___________________________________ (pscalingmw)__________________      2.8997E+02    
 Radiation_power_from_inside_"radius_plasma_core_norm"_(MW)___________________________ (pcoreradmw.)_________________      8.9376E+01    
 Total_(MW)______________________________________________________________ ______________________________      3.7935E+02    
 Alpha_power_deposited_in_plasma_(MW)____________________________________ (falpha*palpmw)_______________      3.0224E+02    
 Power_from_charged_products_of_DD_and/or_D-He3_fusion_(MW)______________ (pchargemw.)__________________      1.2322E+00    
 Ohmic_heating_(MW)______________________________________________________ (p_plasma_ohmic_mw.)_____________________      6.6172E-01    
 Injected_power_deposited_in_plasma_(MW)_________________________________ (p_hcd_injected_total_mw)______________________      7.5213E+01    
 Total_(MW)______________________________________________________________ ______________________________      3.7935E+02    
 Fusion_power_(MW)_______________________________________________________ (p_fusion_total_mw)______________________      1.5926E+03    
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (p_blkt_multiplication_mw)_____________________      3.0312E+02    
 Injected_power_(MW)_____________________________________________________ (p_hcd_injected_total_mw.)_____________________      7.5213E+01    
 Ohmic_power_(MW)________________________________________________________ (p_plasma_ohmic_mw.)_____________________      6.6172E-01    
 Power_deposited_in_primary_coolant_by_pump_(MW)_________________________ (p_coolant_pump_total_mw)__________________      1.6306E+02    
 Total_(MW)______________________________________________________________ ______________________________      2.1347E+03    
 Heat_extracted_from_first_wall_and_blanket_(MW)_________________________ (p_fw_blkt_heat_deposited_mw)_______________      1.8043E+03    
 Heat_extracted_from_shield__(MW)________________________________________ (p_shld_heat_deposited_mw)__________________      1.3967E+00    
 Heat_extracted_from_divertor_(MW)_______________________________________ (p_div_heat_deposited_mw)___________________      3.2912E+02    
 Nuclear_and_photon_power_lost_to_H/CD_system_(MW)_______________________ (p_hcd_secondary_heat_mw)_____________________      0.0000E+00    
 Nuclear_power_lost_to_TF_(MW)___________________________________________ (p_tf_nuclear_heat_mw)______________________      2.2718E-02    
 Total_(MW)______________________________________________________________ ______________________________      2.1348E+03    
 Net_electric_power_output(MW)___________________________________________ (p_plant_electric_net_mw.)___________________      4.0000E+02    
 Required_Net_electric_power_output(MW)__________________________________ (p_plant_electric_net_required_mw)____________________      4.0000E+02    
 Electric_power_for_heating_and_current_drive_(MW)_______________________ (p_hcd_electric_total_mw)______________________      1.5043E+02    
 Electric_power_for_primary_coolant_pumps_(MW)___________________________ (p_coolant_pump_elec_total_mw)_______________________      1.8742E+02    
 Electric_power_for_vacuum_pumps_(MW)____________________________________ (vachtmw)_____________________      5.0000E-01    
 Electric_power_for_tritium_plant_(MW)___________________________________ (p_tritium_plant_electric_mw)____________________      1.5000E+01    
 Electric_power_for_cryoplant_(MW)_______________________________________ (p_cryo_plant_electric_mw)______________________      3.4704E+01    
 Electric_power_for_TF_coils_(MW)________________________________________ (p_tf_electric_supplies_mw)______________________      9.3619E+00    
 Electric_power_for_PF_coils_(MW)________________________________________ (p_pf_electric_supplies_mw)______________________      1.2444E+00    
 All_other_internal_electric_power_requirements_(MW)_____________________ (fachtmw)_____________________      5.5246E+01    
 Total_(MW)______________________________________________________________ (tot_plant_power)_____________      8.5391E+02    
 Total_(MW)______________________________________________________________ ______________________________      8.5391E+02    
 Gross_electrical_output*_(MW)___________________________________________ (p_plant_electric_gross_mw)____________________      8.5391E+02    
 Fusion_power_(MW)_______________________________________________________ (p_fusion_total_mw)______________________      1.5926E+03    
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (p_blkt_multiplication_mw)_____________________      3.0312E+02    
 Total_(MW)______________________________________________________________ ______________________________      1.8958E+03    
 Net_electrical_output_(MW)	_____________________________________________ (p_plant_electric_net_mw)____________________      4.0000E+02    
 Heat_rejected_by_main_power_conversion_circuit_(MW)_____________________ (p_turbine_loss_mw)_______________      1.2809E+03    
